,,,Premature death,,,,,,,,,,,,,,,,,,,,,,,,,,Poor or fair health,,,,Poor physical health days,,,,Poor mental health days,,,,Low birthweight,,,,,,,,,,,,,,,,,,,,Adult smoking,,,,Adult obesity,,,,Food environment index,,Physical inactivity,,,,Access to exercise opportunities,,Excessive drinking,,,,Alcohol-impaired driving deaths,,,,,,Sexually transmitted infections,,,Teen births,,,,,,,,,,,,,,,,,,,Uninsured,,,,,Primary care physicians,,,,Dentists,,,,Mental health providers,,,,Preventable hospital stays,,,,,,,Mammography screening,,,,,,,Flu vaccinations,,,,,,,High school completion,,,,,,Some college,,,,,,Unemployment,,,,Children in poverty,,,,,,,,,Income inequality,,,,Children in single-parent households,,,,,,Social associations,,,Violent crime,,,Injury deaths,,,,,,,,,,,,,,,,,,,,Air pollution - particulate matter,,Drinking water violations,,Severe housing problems,,,,,,,,,,,,,Driving alone to work,,,,,,,,,,,,,,,,,,,Long commute - driving alone,,,,
17027,Illinois,Clinton,,404,5271,4464,6077,-1.45,,,,,,,,,,,,,,,,,,,,,16,14,19,-0.87,3.7,3.4,4.0,-0.79,4.6,4.2,4.9,-0.55,,7,6,7,-1.09,,,,,,,25,12,38,8,4,13,6,5,7,19,16,22,-0.34,35,33,36,-0.62,8.8,-1.03,25,23,28,-1.07,60,-0.16,25,23,26,1.64,2,22,9,2,22,-1.52,96,255.6,-0.58,14,11,17,-0.98,,,,,,,,,,41,21,72,13,10,16,1737,6,5,7,-0.99,14,37,2683:1,0.35,12,32,3117:1,0.55,20,53,1870:1,0.90,3725,-0.64,,,,,,50,-1.41,,,33,,51,42,0.25,,,17,26,43,24138,26770,90,89,91,0.02,6702,9722,69,64,74,-0.74,1154,19796,5.8,-1.31,8,4,11,-1.45,,,,37,6,119564,30199,4.0,-0.77,1505,7936,19,14,24,-0.44,48,12.8,0.34,51,146,-0.45,112,60,49,71,-1.27,,,,,,,,,,,,,,,,9.4,-0.21,No,-0.57,10,8,12,8,6,10,1,1,2,1,0,1,-0.40,82,80,84,-0.05,,,,,,,,,,,,,,,,18117,39,36,43,0.55
17029,Illinois,Coles,,660,7230,6378,8082,-0.36,,,,,,,,,,,,,,,,,,,,,19,16,21,0.28,4.2,3.9,4.5,0.74,5.0,4.6,5.3,0.72,,7,7,8,-0.39,,,,,,,10,7,14,,,,7,6,8,21,17,24,0.47,36,34,38,0.15,7.0,1.13,27,24,30,-0.19,64,-0.33,22,20,23,-0.73,10,37,27,18,36,-0.18,357,705.2,1.49,15,13,17,-0.88,,,,,,,14,9,21,20,10,35,15,13,17,2904,7,6,9,0.29,38,75,1332:1,-0.96,27,54,1866:1,-0.19,204,405,247:1,-1.28,7184,2.63,,,,,,46,-0.47,,23,54,36,46,47,-0.40,,42,24,42,47,29887,32864,91,89,93,-0.23,8001,11965,67,61,73,-0.48,1716,23148,7.4,-0.25,18,11,24,0.42,,39,53,8,23,93669,18397,5.1,1.04,2363,9157,26,19,33,0.52,76,15.0,-0.11,147,278,0.20,152,59,50,69,-1.29,,,,,,,,,,,,,,,,9.4,-0.21,No,-0.57,15,13,17,14,12,16,1,1,2,1,0,1,1.29,75,73,77,-1.77,,,,,,,42,22,62,79,63,95,79,77,81,24398,19,16,21,-1.39
17031,Illinois,Cook,,63871,7508,7424,7592,-0.21,4455,3027,6324,,2958,2765,3151,,14799,14547,15051,,5681,5542,5821,,5287,5180,5395,,19,17,21,0.53,3.6,3.4,3.9,-1.10,4.0,3.8,4.2,-2.22,,9,9,9,0.82,8,5,11,9,9,9,14,14,14,7,7,8,6,6,7,15,13,17,-2.09,29,28,30,-3.03,8.9,-1.15,26,24,28,-0.85,98,-1.90,24,23,24,0.90,349,1483,24,22,25,-0.44,45414,881.8,2.31,20,19,20,-0.34,8,4,13,2,1,2,35,34,36,24,24,25,4,4,4,466676,11,11,11,3.28,4923,96,1046:1,-1.66,4884,96,1046:1,-1.65,16279,319,314:1,-0.75,4699,0.28,8714,2464,7652,4498,3763,41,0.70,35,36,39,35,44,48,-0.53,44,54,34,42,53,3142885,3584933,88,87,88,0.85,1121068,1544552,73,72,73,-1.20,281454,2539907,11.1,2.22,17,15,18,0.25,18,12,35,21,7,141200,25871,5.5,1.62,335722,1126503,30,29,30,1.09,3719,7.2,1.46,31925,620,1.89,18535,72,71,73,-0.58,23,12,41,21,19,23,135,132,138,44,42,45,60,58,61,11.2,3.38,No,-0.57,21,21,21,18,18,18,3,3,4,1,1,1,3.30,60,60,60,-5.56,58,52,64,53,52,54,58,57,59,63,62,64,60,60,61,2508211,53,52,53,1.80
17033,Illinois,Crawford,,241,5517,4444,6591,-1.31,,,,,,,,,,,,,,,,,,,,,19,16,21,0.23,4.1,3.8,4.4,0.24,4.8,4.5,5.2,0.24,,7,6,9,-0.52,,,,,,,,,,,,,,,,20,18,23,0.38,37,35,38,0.29,8.4,-0.55,28,25,30,-0.01,54,0.12,24,22,25,0.78,3,13,23,9,39,-0.47,36,192.9,-0.86,27,22,33,0.52,,,,,,,,,,,,,,,,939,7,6,8,-0.23,10,54,1867:1,-0.22,7,38,2645:1,0.35,39,211,475:1,-0.08,3367,-0.97,,,,,,43,0.23,,,,,,39,0.64,,,,,,11928,13854,86,84,88,1.37,3134,5117,61,55,68,0.23,590,8472,7.0,-0.55,15,9,20,-0.12,,,,,,103479,20955,4.9,0.79,613,3582,17,11,23,-0.71,30,16.1,-0.32,42,289,0.25,66,70,54,89,-0.68,,,,,,,,,,,,,,,,9.5,-0.01,No,-0.57,11,9,14,10,7,13,1,0,3,1,0,2,0.04,84,81,87,0.54,,,,,,,,,,,,,,,,7903,15,12,19,-1.70
17035,Illinois,Cumberland,,122,5919,4255,7583,-1.09,,,,,,,,,,,,,,,,,,,,,18,16,21,-0.02,4.2,3.8,4.5,0.48,5.0,4.6,5.3,0.78,,8,6,10,0.01,,,,,,,,,,,,,,,,21,18,24,0.68,35,34,37,-0.21,8.6,-0.79,28,25,31,0.03,1,2.57,23,22,24,0.28,3,13,23,9,39,-0.47,31,287.9,-0.43,17,12,23,-0.65,,,,,,,,,,,,,,,,607,7,6,8,0.03,,,,0.00,1,9,10649:1,1.34,4,38,2662:1,1.00,5782,1.31,,,,,,44,0.00,,,,,,43,0.12,,,,,,7000,7615,92,90,94,-0.55,1577,2534,62,52,72,0.10,338,5944,5.7,-1.41,11,7,16,-0.74,,,,,,105199,25968,4.1,-0.62,193,2430,8,4,12,-2.00,11,10.2,0.86,13,115,-0.60,30,56,37,79,-1.50,,,,,,,,,,,,,,,,9.4,-0.21,No,-0.57,8,6,11,6,4,8,2,1,3,1,0,2,-0.91,84,78,89,0.41,,,,,,,,,,,,,,,,5536,30,24,35,-0.37
17037,Illinois,DeKalb,,1028,6670,6083,7258,-0.67,,,,,,,,,12897,9932,16469,,5510,4076,7284,,6451,5799,7103,,18,16,20,-0.32,3.8,3.5,4.0,-0.58,4.5,4.2,4.7,-0.84,,7,7,8,-0.52,,,,6,3,10,11,10,13,8,6,9,6,6,7,17,15,20,-1.03,36,34,37,-0.03,7.3,0.77,27,25,30,-0.19,80,-1.08,23,22,24,0.18,15,43,35,27,43,0.41,640,610.1,1.06,9,8,10,-1.51,,,,,,,14,11,18,22,18,26,6,5,7,6473,8,6,9,0.36,29,28,3617:1,0.68,68,65,1537:1,-0.59,298,285,351:1,-0.54,3679,-0.68,,5580,6271,,3631,42,0.47,,37,39,27,43,54,-1.31,,50,34,39,55,56942,61798,92,91,93,-0.63,18265,25877,71,66,75,-0.95,4353,53031,8.2,0.28,11,8,15,-0.76,,32,52,26,12,120123,25341,4.7,0.48,5397,22437,24,20,28,0.28,102,9.7,0.95,283,276,0.19,301,58,51,64,-1.39,,,,,,,55,35,82,38,24,58,62,54,69,10.2,1.39,No,-0.57,16,14,18,14,13,16,2,1,2,1,0,1,1.69,78,77,80,-0.95,,,,68,59,78,68,52,83,73,66,81,79,76,81,52569,39,36,42,0.48
17039,Illinois,De Witt,,281,9717,7709,11725,1.01,,,,,,,,,,,,,,,,,,,,,18,15,20,-0.27,4.0,3.7,4.2,-0.04,4.8,4.5,5.1,0.22,,6,5,8,-1.38,,,,,,,,,,,,,,,,20,17,23,0.13,36,34,38,-0.12,8.6,-0.79,28,24,31,-0.01,74,-0.78,23,22,24,0.53,2,14,14,3,31,-1.13,48,306.9,-0.34,22,17,27,-0.13,,,,,,,,,,,,,,,,806,6,6,7,-0.53,5,32,3128:1,0.53,5,33,3074:1,0.54,5,33,3074:1,1.03,4164,-0.22,,,,,,46,-0.47,,,,,,42,0.25,,,,,,10407,11222,93,91,95,-0.82,2367,3574,66,57,75,-0.40,464,7120,6.5,-0.85,13,8,18,-0.38,,,,36,16,104655,27972,3.7,-1.12,644,3478,19,12,25,-0.51,21,13.4,0.21,27,188,-0.24,69,87,68,111,0.32,,,,,,,,,,,,,,,,9.9,0.79,No,-0.57,8,6,10,7,5,9,1,0,3,0,0,1,-1.08,86,85,87,0.99,,,,,,,,,,,,,,,,7680,36,31,41,0.23
17041,Illinois,Douglas,,224,6555,5210,7901,-0.74,,,,,,,,,,,,,,,,,,,,,20,17,23,0.78,4.2,3.9,4.5,0.52,4.9,4.6,5.2,0.41,,6,5,7,-1.47,,,,,,,,,,11,6,16,6,5,7,21,18,24,0.51,36,34,37,-0.08,8.6,-0.79,30,27,33,0.96,71,-0.65,22,21,23,-0.29,6,21,29,17,41,-0.06,60,308.2,-0.33,18,14,22,-0.58,,,,,,,,,,33,19,53,16,12,20,1718,11,9,12,3.00,6,31,3244:1,0.57,12,62,1626:1,-0.47,3,15,6503:1,1.13,5650,1.18,,,,,,46,-0.47,,,,,,46,-0.27,,,,46,46,10923,13086,83,81,86,2.23,2643,4751,56,49,62,0.94,562,10036,5.6,-1.47,12,7,16,-0.70,,,,31,12,108254,25014,4.3,-0.18,587,4852,12,8,16,-1.42,28,14.4,0.02,36,223,-0.07,73,75,58,94,-0.41,,,,,,,,,,,,,,,,9.3,-0.40,No,-0.57,12,9,14,9,7,11,3,2,4,1,0,2,0.19,75,72,79,-1.69,,,,,,,,,,73,60,87,72,68,76,9359,35,30,39,0.11
17043,Illinois,DuPage,,7490,4528,4368,4689,-1.86,,,,,2525,2185,2865,,8112,7228,8995,,3684,3331,4038,,4808,4599,5018,,14,12,15,-2.27,3.0,2.8,3.2,-2.94,3.7,3.4,3.9,-3.27,,7,7,7,-0.75,,,,9,9,10,12,11,13,7,6,7,6,6,6,11,9,13,-3.54,27,26,28,-4.12,9.4,-1.75,23,21,25,-2.17,99,-1.94,20,19,21,-2.17,45,200,23,19,26,-0.52,2699,292.4,-0.41,7,7,8,-1.75,,,,2,1,3,17,15,19,21,20,23,2,2,3,49519,6,6,7,-0.57,1250,135,738:1,-3.04,1042,114,881:1,-2.27,3195,348,287:1,-0.93,3231,-1.10,,2506,5908,3215,3175,46,-0.47,,39,41,38,47,56,-1.57,45,54,41,45,57,593465,636291,93,93,94,-1.00,188344,237520,79,78,81,-2.05,38391,484215,7.9,0.10,6,5,8,-1.68,5,8,22,15,4,176674,43022,4.1,-0.54,32091,209857,15,14,16,-0.96,850,9.2,1.06,827,89,-0.74,2030,44,42,46,-2.17,,,,18,15,22,61,51,71,26,22,29,51,49,54,10.5,1.99,No,-0.57,15,15,16,13,12,13,2,2,3,1,1,1,1.36,74,73,74,-2.15,88,78,98,74,72,77,82,80,84,79,77,81,82,81,83,480396,41,40,42,0.70
17045,Illinois,Edgar,,314,9172,7458,10885,0.71,,,,,,,,,,,,,,,,,,,,,17,15,20,-0.57,3.9,3.6,4.2,-0.16,4.8,4.5,5.2,0.32,,8,7,10,0.40,,,,,,,,,,,,,,,,20,17,23,0.21,36,34,38,0.20,7.2,0.89,27,24,30,-0.45,48,0.39,24,22,25,0.93,1,20,5,0,18,-1.82,54,314.7,-0.30,31,25,37,0.91,,,,,,,,,,,,,,,,921,7,6,8,-0.09,5,29,3432:1,0.63,5,30,3372:1,0.63,26,154,648:1,0.27,6990,2.45,,,,,,37,1.64,,,,,,35,1.16,,,,,,11353,12613,90,88,92,0.08,2506,3871,65,56,74,-0.21,588,8899,6.6,-0.79,18,11,25,0.44,,,,,,88397,22262,4.0,-0.75,815,3421,24,17,31,0.24,22,12.8,0.33,48,294,0.28,77,89,70,112,0.42,,,,,,,,,,,,,,,,9.1,-0.80,Yes,1.75,11,8,14,9,6,12,1,0,2,2,0,3,-0.01,84,81,87,0.41,,,,,,,,,,,,,,,,7987,24,20,27,-0.92
17047,Illinois,Edwards,,109,10466,7320,13612,1.42,,,,,,,,,,,,,,,,,,,,,17,15,19,-0.52,4.0,3.7,4.3,-0.06,4.9,4.6,5.2,0.41,,8,6,10,0.20,,,,,,,,,,,,,,,,20,18,23,0.30,35,33,37,-0.44,8.0,-0.07,27,24,29,-0.45,12,2.05,24,22,25,0.77,0,2,0,0,51,-2.20,21,328.4,-0.24,25,17,35,0.25,,,,,,,,,,,,,,,,306,6,5,7,-0.82,,,,0.00,1,16,6356:1,1.12,4,63,1589:1,0.84,4546,0.14,,,,,,42,0.47,,,,,,39,0.64,,,,,,4176,4531,92,90,94,-0.63,932,1395,67,58,76,-0.47,219,2681,8.2,0.26,14,9,19,-0.25,,,,13,13,96333,22561,4.3,-0.27,235,1474,16,9,23,-0.87,17,26.6,-2.43,,,0.00,32,100,68,141,1.01,,,,,,,,,,,,,,,,9.4,-0.21,No,-0.57,6,4,9,4,2,7,1,0,3,1,0,2,-1.57,81,77,85,-0.28,,,,,,,,,,,,,,,,2813,38,32,44,0.41
17049,Illinois,Effingham,,432,6676,5685,7666,-0.67,,,,,,,,,,,,,,,,,,,,,16,14,19,-0.87,3.8,3.5,4.1,-0.56,4.7,4.3,5.0,-0.18,,7,6,8,-0.51,,,,,,,,,,,,,,,,19,16,22,-0.22,34,32,36,-0.98,8.5,-0.67,26,23,29,-0.80,48,0.43,25,24,26,1.84,5,33,15,7,25,-1.07,70,205.8,-0.80,26,22,30,0.40,,,,,,,,,,,,,,,,1666,6,5,7,-0.95,27,79,1260:1,-1.11,57,167,598:1,-4.13,75,220,454:1,-0.14,3773,-0.59,,,,,,53,-2.12,,,,,,35,1.16,,36,,,35,21883,23510,93,92,94,-0.94,5933,8568,69,63,75,-0.78,1277,19265,6.6,-0.78,11,8,15,-0.72,,,,31,15,114699,25824,4.4,0.00,1496,8044,19,12,25,-0.50,52,15.3,-0.16,61,181,-0.28,118,69,57,82,-0.73,,,,,,,,,,,,,,,,9.6,0.19,Yes,1.75,9,7,10,7,5,8,2,1,3,1,0,1,-0.83,82,81,83,0.01,,,,,,,,,,,,,,,,17101,16,14,19,-1.61
17051,Illinois,Fayette,,299,7412,6054,8769,-0.26,,,,,,,,,,,,,,,,,,,,,21,19,24,1.57,4.5,4.2,4.9,1.58,5.2,4.9,5.5,1.32,,7,5,8,-0.97,,,,,,,,,,,,,,,,23,20,26,1.53,38,36,40,0.88,6.5,1.74,31,28,34,1.45,43,0.62,22,21,23,-0.63,8,31,26,16,36,-0.27,52,243.7,-0.63,34,28,39,1.22,,,,,,,,,,,,,,,,1463,9,8,11,1.96,3,14,7112:1,1.15,10,47,2126:1,0.03,21,99,1013:1,0.62,6254,1.75,,,,,,41,0.70,,,,,,41,0.38,,,,,,13150,15208,86,84,88,1.24,2887,5242,55,49,61,1.01,723,9700,7.5,-0.22,19,12,26,0.63,,,,,,97180,20300,4.8,0.55,1048,4425,24,17,30,0.22,38,17.8,-0.67,28,135,-0.50,87,81,65,100,-0.06,,,,,,,,,,,,,,,,9.5,-0.01,No,-0.57,11,9,13,9,7,12,2,1,3,1,0,2,0.04,84,81,87,0.39,,,,,,,,,,,,,,,,8653,30,26,34,-0.33
17053,Illinois,Ford,,198,7141,5575,8708,-0.41,,,,,,,,,,,,,,,,,,,,,18,16,21,-0.07,4.0,3.7,4.3,0.15,4.8,4.5,5.2,0.30,,6,5,8,-1.18,,,,,,,,,,,,,,,,20,17,23,0.17,36,34,38,-0.03,7.7,0.29,28,25,30,-0.05,59,-0.08,23,22,24,0.49,4,21,19,8,32,-0.77,30,231.5,-0.69,22,17,28,-0.12,,,,,,,,,,,,,,,,737,7,6,8,0.03,10,77,1296:1,-1.03,5,39,2590:1,0.32,66,510,196:1,-1.94,4066,-0.31,,,,,,45,-0.24,,,,,,32,1.55,,,,20,32,8416,9231,91,89,93,-0.31,1846,3036,61,53,69,0.29,402,6236,6.4,-0.90,14,8,19,-0.33,,,3,51,18,103653,23432,4.4,-0.03,751,2975,25,18,32,0.44,22,17.0,-0.50,34,252,0.07,45,68,50,91,-0.78,,,,,,,,,,,,,,,,9.3,-0.40,Yes,1.75,11,9,14,9,6,11,1,0,2,2,1,4,-0.03,81,77,84,-0.38,,,,,,,,,,,,,,,,6337,35,30,40,0.13
17055,Illinois,Franklin,,749,10016,8834,11198,1.17,,,,,,,,,,,,,,,,,,,,,21,18,24,1.17,4.5,4.2,4.8,1.55,5.2,4.9,5.6,1.54,,8,7,9,0.25,,,,,,,,,,,,,,,,23,19,26,1.32,37,35,39,0.65,7.0,1.13,30,26,33,0.83,50,0.31,22,21,23,-0.61,7,34,21,12,30,-0.66,150,389.9,0.04,38,33,42,1.67,,,,,,,,,,,,,,,,2400,8,7,9,0.78,14,36,2748:1,0.38,15,39,2537:1,0.30,265,696,144:1,-3.09,6529,2.01,,,,,,43,0.23,,,,33,43,38,0.77,,,,18,38,24334,27414,89,87,90,0.49,5702,8977,64,58,69,-0.06,1686,15985,10.5,1.86,21,13,29,1.08,,,47,46,22,89494,16845,5.3,1.39,2097,8511,25,20,30,0.36,58,15.1,-0.12,57,160,-0.38,210,109,94,123,1.53,,,,,,,,,,,,,,,,9.4,-0.21,No,-0.57,13,11,14,11,9,12,1,1,2,1,1,2,0.52,82,80,84,-0.02,,,,,,,,,,,,,,,,15595,40,36,44,0.59
17057,Illinois,Fulton,,606,8268,7158,9377,0.21,,,,,,,,,,,,,,,,,,,,,19,17,22,0.43,4.2,3.8,4.4,0.46,4.8,4.5,5.1,0.26,,8,7,9,-0.14,,,,,,,,,,,,,,,,20,18,23,0.38,38,36,40,0.97,8.0,-0.07,28,26,31,0.34,56,0.04,23,22,24,0.08,13,30,43,34,52,1.04,85,247.5,-0.61,31,27,35,0.92,,,,,,,,,,,,,,,,1946,8,7,9,0.68,12,35,2862:1,0.43,7,21,4813:1,0.94,19,56,1773:1,0.88,4958,0.53,,,,,,41,0.70,,,,,,36,1.03,,,,27,36,22551,25243,89,88,91,0.30,4837,8417,57,52,63,0.71,1251,14615,8.6,0.52,17,10,23,0.24,,,31,,19,102947,22819,4.5,0.11,1301,6785,19,14,24,-0.41,53,15.4,-0.19,36,115,-0.60,140,81,67,94,-0.07,,,,,,,,,,,,,,,,9.7,0.39,Yes,1.75,11,9,13,8,7,10,1,1,2,1,1,2,-0.13,86,83,89,0.96,,,,,,,,,,,,,,,,14533,38,34,41,0.37
17059,Illinois,Gallatin,,107,11481,7584,15379,1.98,,,,,,,,,,,,,,,,,,,,,22,19,25,1.67,4.7,4.4,5.0,2.02,5.4,5.0,5.7,1.97,,8,5,11,-0.04,,,,,,,,,,,,,,,,24,21,27,1.79,38,37,40,1.15,4.8,3.00,31,28,34,1.62,37,0.94,21,20,23,-0.97,2,7,29,9,50,-0.06,14,290.0,-0.42,38,27,53,1.73,,,,,,,,,,,,,,,,256,7,6,8,-0.04,1,21,4828:1,0.92,,,,0.00,,,,0.00,4379,-0.02,,,,,,41,0.70,,,,,,33,1.42,,,,,,3142,3629,87,83,90,1.21,648,1111,58,46,71,0.60,186,2032,9.2,0.92,21,12,30,1.10,,,,,,89600,15027,6.0,2.43,333,1046,32,21,43,1.38,7,14.5,-0.01,8,180,-0.28,19,76,46,119,-0.33,,,,,,,,,,,,,,,,9.2,-0.60,No,-0.57,8,5,11,5,3,8,1,0,3,2,0,3,-1.07,89,88,90,1.70,,,,,,,,,,,,,,,,1873,39,31,48,0.53
17061,Illinois,Greene,,224,7880,6152,9608,-0.01,,,,,,,,,,,,,,,,,,,,,19,16,21,0.23,4.1,3.9,4.4,0.45,5.0,4.7,5.3,0.72,,8,6,10,0.02,,,,,,,,,,,,,,,,22,19,25,0.98,36,34,37,-0.08,8.5,-0.67,28,25,31,0.30,41,0.74,24,22,25,0.94,5,13,38,23,52,0.68,25,192.8,-0.86,22,16,28,-0.13,,,,,,,,,,,,,,,,711,7,6,8,-0.05,2,15,6485:1,1.10,4,31,3176:1,0.57,,,,0.00,4379,-0.02,,,,,,45,-0.24,,,,,,37,0.90,,,,,,8572,9238,93,91,94,-0.84,1661,3013,55,48,62,1.00,382,5904,6.5,-0.88,17,11,24,0.39,,,,,,101500,21592,4.7,0.41,663,2702,25,17,32,0.34,19,14.7,-0.04,27,203,-0.17,70,108,84,136,1.48,,,,,,,,,,,,,,,,9.1,-0.80,Yes,1.75,7,5,9,6,4,8,1,0,2,1,0,1,-1.27,83,81,84,0.15,,,,,,,,,,,,,,,,5913,44,39,50,1.01
17063,Illinois,Grundy,,633,7527,6657,8397,-0.20,,,,,,,,,,,,,,,,,,,,,16,14,18,-1.27,3.5,3.3,3.8,-1.34,4.4,4.1,4.6,-1.18,,7,7,8,-0.35,,,,,,,,,,10,7,13,7,6,8,17,15,19,-1.11,33,32,35,-1.12,8.7,-0.91,26,23,28,-0.89,66,-0.40,24,23,25,1.11,16,49,33,25,40,0.24,137,268.3,-0.52,12,10,14,-1.20,,,,,,,,,,13,8,19,12,10,14,2385,5,5,6,-1.42,16,31,3191:1,0.55,19,37,2684:1,0.37,85,167,600:1,0.19,4767,0.35,,,,3624,4790,42,0.47,,,,32,43,49,-0.66,,42,20,34,50,31750,33937,94,93,94,-1.09,9421,13507,70,64,76,-0.85,2131,24269,8.8,0.67,7,5,10,-1.47,,,,14,8,138188,35884,3.9,-0.94,2953,12817,23,18,28,0.13,50,9.8,0.94,50,101,-0.67,186,73,63,84,-0.49,,,,,,,,,,39,18,71,80,68,92,10.1,1.19,Yes,1.75,13,10,15,10,8,12,1,1,2,2,1,3,0.45,87,84,89,1.14,,,,,,,,,,86,81,91,85,82,88,25149,45,41,49,1.09
17065,Illinois,Hamilton,,126,6918,4867,8968,-0.54,,,,,,,,,,,,,,,,,,,,,18,16,21,-0.07,4.1,3.8,4.3,0.17,4.9,4.5,5.2,0.52,,8,6,10,0.02,,,,,,,,,,,,,,,,20,17,23,0.34,36,34,37,-0.17,8.3,-0.43,28,25,31,-0.01,35,0.99,23,22,25,0.74,1,5,20,2,48,-0.70,18,221.8,-0.73,26,19,35,0.36,,,,,,,,,,,,,,,,419,7,6,8,-0.36,3,37,2705:1,0.36,1,12,8084:1,1.23,2,25,4042:1,1.08,5828,1.35,,,,,,36,1.88,,,,,,37,0.90,,,,,,5040,5826,87,82,91,1.23,1307,1861,70,56,85,-0.91,281,4225,6.7,-0.76,19,12,26,0.72,,,,,,105528,22048,4.8,0.55,288,1762,16,6,26,-0.81,23,28.3,-2.79,3,55,-0.90,26,64,42,94,-1.02,,,,,,,,,,,,,,,,8.8,-1.40,No,-0.57,7,4,10,5,2,8,1,0,2,1,0,3,-1.41,76,68,85,-1.43,,,,,,,,,,,,,,,,3324,41,31,51,0.68
17067,Illinois,Hancock,,263,7795,6181,9408,-0.05,,,,,,,,,,,,,,,,,,,,,17,15,20,-0.47,4.0,3.7,4.3,-0.02,4.8,4.5,5.2,0.26,,7,5,8,-0.98,,,,,,,,,,,,,,,,20,17,23,0.08,36,34,38,-0.03,7.2,0.89,27,24,30,-0.23,46,0.52,23,22,25,0.67,4,11,36,20,52,0.52,45,254.1,-0.58,22,17,27,-0.13,,,,,,,,,,,,,,,,921,7,6,8,-0.21,4,23,4427:1,0.85,6,34,2904:1,0.47,30,172,581:1,0.16,4662,0.25,,,,,,45,-0.24,,,,,,41,0.38,,,,,,12038,12883,93,92,95,-1.05,2546,3782,67,59,75,-0.54,560,8081,6.9,-0.57,16,10,21,0.07,,,,20,23,98419,23626,4.2,-0.44,858,3736,23,16,30,0.12,35,19.8,-1.06,10,76,-0.80,85,95,76,117,0.75,,,,,,,,,,,,,,,,9.3,-0.40,No,-0.57,7,6,9,6,4,7,1,0,2,0,0,1,-1.37,85,83,86,0.59,,,,,,,,,,,,,,,,8033,37,33,42,0.35
17069,Illinois,Hardin,,89,11521,7592,16762,2.00,,,,,,,,,,,,,,,,,,,,,21,18,24,1.27,4.5,4.2,4.8,1.35,5.2,4.9,5.5,1.43,x,8,4,11,-0.02,,,,,,,,,,,,,,,,23,20,26,1.45,36,35,38,0.24,7.5,0.53,30,27,33,1.09,72,-0.69,22,21,24,-0.19,2,6,33,11,55,0.30,5,130.9,-1.15,20,11,33,-0.30,,,,,,,,,,,,,,,,225,8,7,9,0.86,4,105,955:1,-1.98,1,26,3808:1,0.75,1,26,3808:1,1.07,6984,2.44,,,,,,35,2.11,,,,,,18,3.00,,,,,,2614,3014,87,83,91,1.16,479,848,56,43,70,0.83,118,1289,9.2,0.92,28,17,39,2.35,,,,,,81778,22986,3.6,-1.41,86,545,16,8,24,-0.89,4,10.5,0.80,9,207,-0.15,16,82,47,133,-0.01,,,,,,,,,,,,,,,,9.2,-0.60,No,-0.57,8,4,11,5,1,8,1,0,3,2,0,5,-1.18,85,81,89,0.72,,,,,,,,,,,,,,,,1411,41,29,52,0.66
