"GEO_ID","NAME","S1602_C01_001E","S1602_C01_001M","S1602_C01_002E","S1602_C01_002M","S1602_C01_003E","S1602_C01_003M","S1602_C01_004E","S1602_C01_004M","S1602_C01_005E","S1602_C01_005M","S1602_C02_001E","S1602_C02_001M","S1602_C02_002E","S1602_C02_002M","S1602_C02_003E","S1602_C02_003M","S1602_C02_004E","S1602_C02_004M","S1602_C02_005E","S1602_C02_005M","S1602_C03_001E","S1602_C03_001M","S1602_C03_002E","S1602_C03_002M","S1602_C03_003E","S1602_C03_003M","S1602_C03_004E","S1602_C03_004M","S1602_C03_005E","S1602_C03_005M","S1602_C04_001E","S1602_C04_001M","S1602_C04_002E","S1602_C04_002M","S1602_C04_003E","S1602_C04_003M","S1602_C04_004E","S1602_C04_004M","S1602_C04_005E","S1602_C04_005M"
"id","Geographic Area Name","Estimate!!Total!!All households","Margin of Error!!Total!!All households","Estimate!!Total!!All households!!Households speaking --!!Spanish","Margin of Error!!Total!!All households!!Households speaking --!!Spanish","Estimate!!Total!!All households!!Households speaking --!!Other Indo-European languages","Margin of Error!!Total!!All households!!Households speaking --!!Other Indo-European languages","Estimate!!Total!!All households!!Households speaking --!!Asian and Pacific Island languages","Margin of Error!!Total!!All households!!Households speaking --!!Asian and Pacific Island languages","Estimate!!Total!!All households!!Households speaking --!!Other languages","Margin of Error!!Total!!All households!!Households speaking --!!Other languages","Estimate!!Percent!!All households","Margin of Error!!Percent!!All households","Estimate!!Percent!!All households!!Households speaking --!!Spanish","Margin of Error!!Percent!!All households!!Households speaking --!!Spanish","Estimate!!Percent!!All households!!Households speaking --!!Other Indo-European languages","Margin of Error!!Percent!!All households!!Households speaking --!!Other Indo-European languages","Estimate!!Percent!!All households!!Households speaking --!!Asian and Pacific Island languages","Margin of Error!!Percent!!All households!!Households speaking --!!Asian and Pacific Island languages","Estimate!!Percent!!All households!!Households speaking --!!Other languages","Margin of Error!!Percent!!All households!!Households speaking --!!Other languages","Estimate!!Limited English-speaking households!!All households","Margin of Error!!Limited English-speaking households!!All households","Estimate!!Limited English-speaking households!!All households!!Households speaking --!!Spanish","Margin of Error!!Limited English-speaking households!!All households!!Households speaking --!!Spanish","Estimate!!Limited English-speaking households!!All households!!Households speaking --!!Other Indo-European languages","Margin of Error!!Limited English-speaking households!!All households!!Households speaking --!!Other Indo-European languages","Estimate!!Limited English-speaking households!!All households!!Households speaking --!!Asian and Pacific Island languages","Margin of Error!!Limited English-speaking households!!All households!!Households speaking --!!Asian and Pacific Island languages","Estimate!!Limited English-speaking households!!All households!!Households speaking --!!Other languages","Margin of Error!!Limited English-speaking households!!All households!!Households speaking --!!Other languages","Estimate!!Percent limited English-speaking households!!All households","Margin of Error!!Percent limited English-speaking households!!All households","Estimate!!Percent limited English-speaking households!!All households!!Households speaking --!!Spanish","Margin of Error!!Percent limited English-speaking households!!All households!!Households speaking --!!Spanish","Estimate!!Percent limited English-speaking households!!All households!!Households speaking --!!Other Indo-European languages","Margin of Error!!Percent limited English-speaking households!!All households!!Households speaking --!!Other Indo-European languages","Estimate!!Percent limited English-speaking households!!All households!!Households speaking --!!Asian and Pacific Island languages","Margin of Error!!Percent limited English-speaking households!!All households!!Households speaking --!!Asian and Pacific Island languages","Estimate!!Percent limited English-speaking households!!All households!!Households speaking --!!Other languages","Margin of Error!!Percent limited English-speaking households!!All households!!Households speaking --!!Other languages"
"0500000US17001","Adams County, Illinois","27112","358","308","92","218","67","182","63","50","40","(X)","(X)","1.1","0.3","0.8","0.2","0.7","0.2","0.2","0.1","49","39","26","20","0","27","23","35","0","27","0.2","0.1","8.4","6.3","0.0","12.8","12.6","18.6","0.0","40.3"
"0500000US17003","Alexander County, Illinois","2154","161","19","17","0","16","0","16","0","16","(X)","(X)","0.9","0.8","0.0","1.4","0.0","1.4","0.0","1.4","0","16","0","16","0","16","0","16","0","16","0.0","1.4","0.0","65.4","-","**","-","**","-","**"
"0500000US17005","Bond County, Illinois","6299","360","213","87","64","49","14","23","37","90","(X)","(X)","3.4","1.3","1.0","0.8","0.2","0.4","0.6","1.4","14","23","0","18","0","18","14","23","0","18","0.2","0.4","0.0","13.1","0.0","35.3","100.0","76.1","0.0","46.8"
"0500000US17007","Boone County, Illinois","18571","424","2934","305","393","132","278","108","48","45","(X)","(X)","15.8","1.5","2.1","0.7","1.5","0.6","0.3","0.2","454","166","391","144","52","51","11","23","0","27","2.4","0.9","13.3","4.6","13.2","12.0","4.0","8.6","0.0","41.1"
"0500000US17009","Brown County, Illinois","2055","162","52","54","39","29","0","16","0","16","(X)","(X)","2.5","2.6","1.9","1.4","0.0","1.4","0.0","1.4","50","55","50","55","0","16","0","16","0","16","2.4","2.6","96.2","12.9","0.0","45.6","-","**","-","**"
"0500000US17011","Bureau County, Illinois","13698","232","780","91","234","66","104","28","8","8","(X)","(X)","5.7","0.7","1.7","0.5","0.8","0.2","0.1","0.1","146","52","127","49","0","24","19","15","0","24","1.1","0.4","16.3","6.2","0.0","12.0","18.3","13.7","0.0","100.0"
"0500000US17013","Calhoun County, Illinois","1664","105","17","17","18","15","3","4","0","11","(X)","(X)","1.0","1.0","1.1","0.9","0.2","0.3","0.0","1.8","0","11","0","11","0","11","0","11","0","11","0.0","1.8","0.0","69.1","0.0","67.2","0.0","100.0","-","**"
"0500000US17015","Carroll County, Illinois","6508","192","106","59","107","37","31","29","10","8","(X)","(X)","1.6","0.9","1.6","0.6","0.5","0.4","0.2","0.1","44","46","32","45","12","11","0","18","0","18","0.7","0.7","30.2","33.9","11.2","10.3","0.0","51.2","0.0","90.1"
"0500000US17017","Cass County, Illinois","5043","156","669","83","87","38","5","6","8","13","(X)","(X)","13.3","1.5","1.7","0.8","0.1","0.1","0.2","0.3","362","88","300","82","54","33","0","18","8","13","7.2","1.7","44.8","11.5","62.1","26.6","0.0","100.0","100.0","100.0"
"0500000US17019","Champaign County, Illinois","82369","818","4328","377","4221","483","6784","461","843","210","(X)","(X)","5.3","0.5","5.1","0.6","8.2","0.6","1.0","0.3","3341","398","580","181","614","209","1992","280","155","104","4.1","0.5","13.4","4.1","14.5","4.7","29.4","3.7","18.4","12.1"
"0500000US17021","Christian County, Illinois","13901","267","110","47","135","58","90","50","9","8","(X)","(X)","0.8","0.3","1.0","0.4","0.6","0.4","0.1","0.1","39","39","4","4","9","12","26","38","0","24","0.3","0.3","3.6","4.4","6.7","9.2","28.9","40.6","0.0","95.0"
"0500000US17023","Clark County, Illinois","6720","213","83","39","65","37","45","37","7","11","(X)","(X)","1.2","0.6","1.0","0.5","0.7","0.6","0.1","0.2","5","8","0","18","5","8","0","18","0","18","0.1","0.1","0.0","29.5","7.7","14.1","0.0","42.5","0.0","100.0"
"0500000US17025","Clay County, Illinois","5696","173","83","71","65","41","17","17","1","3","(X)","(X)","1.5","1.2","1.1","0.7","0.3","0.3","0.0","0.1","45","50","32","46","12","19","0","18","1","3","0.8","0.9","38.6","43.9","18.5","27.1","0.0","69.1","100.0","100.0"
"0500000US17027","Clinton County, Illinois","14353","245","447","137","236","94","69","32","7","8","(X)","(X)","3.1","1.0","1.6","0.7","0.5","0.2","0.0","0.1","49","45","41","45","5","5","3","4","0","24","0.3","0.3","9.2","9.9","2.1","2.3","4.3","5.7","0.0","100.0"
"0500000US17029","Coles County, Illinois","20926","491","405","125","347","114","207","70","81","90","(X)","(X)","1.9","0.6","1.7","0.5","1.0","0.3","0.4","0.4","152","72","18","21","45","34","89","66","0","27","0.7","0.3","4.4","5.3","13.0","10.3","43.0","25.3","0.0","30.0"
"0500000US17031","Cook County, Illinois","1972108","4335","347884","2547","195373","2879","88755","1706","38590","1429","(X)","(X)","17.6","0.1","9.9","0.2","4.5","0.1","2.0","0.1","150915","2770","70657","1895","48465","1664","23788","984","8005","784","7.7","0.1","20.3","0.5","24.8","0.7","26.8","1.0","20.7","1.6"
"0500000US17033","Crawford County, Illinois","7666","305","103","57","121","61","25","23","12","16","(X)","(X)","1.3","0.7","1.6","0.8","0.3","0.3","0.2","0.2","33","30","15","19","16","23","2","4","0","18","0.4","0.4","14.6","17.2","13.2","17.4","8.0","15.4","0.0","82.3"
"0500000US17035","Cumberland County, Illinois","4299","136","60","29","22","22","21","17","0","18","(X)","(X)","1.4","0.7","0.5","0.5","0.5","0.4","0.0","0.7","4","8","0","18","0","18","4","8","0","18","0.1","0.2","0.0","36.7","0.0","60.7","19.0","38.9","-","**"
"0500000US17037","DeKalb County, Illinois","38150","516","2811","294","1030","292","577","139","349","135","(X)","(X)","7.4","0.7","2.7","0.8","1.5","0.4","0.9","0.4","832","231","526","201","102","64","118","92","86","61","2.2","0.6","18.7","6.9","9.9","6.0","20.5","15.6","24.6","16.8"
"0500000US17039","De Witt County, Illinois","6694","203","162","67","33","27","8","10","0","18","(X)","(X)","2.4","1.0","0.5","0.4","0.1","0.2","0.0","0.4","6","10","6","10","0","18","0","18","0","18","0.1","0.1","3.7","6.2","0.0","49.6","0.0","100.0","-","**"
"0500000US17041","Douglas County, Illinois","7613","153","446","72","657","113","24","16","0","18","(X)","(X)","5.9","0.9","8.6","1.5","0.3","0.2","0.0","0.4","133","55","86","51","43","19","4","6","0","18","1.7","0.7","19.3","11.0","6.5","3.2","16.7","26.3","-","**"
"0500000US17043","DuPage County, Illinois","342791","1204","32045","812","39517","940","19190","654","3683","428","(X)","(X)","9.3","0.2","11.5","0.3","5.6","0.2","1.1","0.1","14729","770","5060","489","5884","538","3393","276","392","153","4.3","0.2","15.8","1.5","14.9","1.3","17.7","1.5","10.6","3.8"
"0500000US17045","Edgar County, Illinois","7542","224","66","44","43","32","29","20","0","18","(X)","(X)","0.9","0.6","0.6","0.4","0.4","0.3","0.0","0.4","14","23","14","23","0","18","0","18","0","18","0.2","0.3","21.2","30.5","0.0","43.5","0.0","52.9","-","**"
"0500000US17047","Edwards County, Illinois","2773","79","64","41","24","17","13","14","14","17","(X)","(X)","2.3","1.5","0.9","0.6","0.5","0.5","0.5","0.6","39","36","37","36","0","16","2","4","0","16","1.4","1.3","57.8","31.0","0.0","58.2","15.4","43.0","0.0","76.1"
"0500000US17049","Effingham County, Illinois","13877","279","426","91","172","78","109","60","14","17","(X)","(X)","3.1","0.7","1.2","0.6","0.8","0.4","0.1","0.1","100","65","53","52","16","22","31","40","0","24","0.7","0.5","12.4","11.9","9.3","12.9","28.4","28.6","0.0","76.1"
"0500000US17051","Fayette County, Illinois","7737","207","201","75","117","53","28","23","23","22","(X)","(X)","2.6","1.0","1.5","0.7","0.4","0.3","0.3","0.3","21","22","0","21","21","22","0","21","0","21","0.3","0.3","0.0","13.8","17.9","17.8","0.0","53.8","0.0","59.4"
"0500000US17053","Ford County, Illinois","5771","139","148","54","49","23","35","17","0","18","(X)","(X)","2.6","0.9","0.8","0.4","0.6","0.3","0.0","0.5","10","12","0","18","0","18","10","12","0","18","0.2","0.2","0.0","18.2","0.0","40.7","28.6","37.3","-","**"
"0500000US17055","Franklin County, Illinois","16235","323","193","71","85","41","56","42","4","6","(X)","(X)","1.2","0.4","0.5","0.3","0.3","0.3","0.0","0.1","10","11","0","24","1","3","9","11","0","24","0.1","0.1","0.0","14.4","1.2","3.3","16.1","24.8","0.0","100.0"
"0500000US17057","Fulton County, Illinois","13940","284","212","73","114","42","14","17","2","3","(X)","(X)","1.5","0.5","0.8","0.3","0.1","0.1","0.0","0.1","24","30","24","30","0","24","0","24","0","24","0.2","0.2","11.3","13.3","0.0","22.9","0.0","76.1","0.0","100.0"
"0500000US17059","Gallatin County, Illinois","2293","97","18","17","11","13","6","10","0","16","(X)","(X)","0.8","0.7","0.5","0.6","0.3","0.4","0.0","1.3","8","12","0","16","8","12","0","16","0","16","0.3","0.5","0.0","67.2","72.7","52.1","0.0","100.0","-","**"
"0500000US17061","Greene County, Illinois","4949","184","49","34","26","15","4","6","0","18","(X)","(X)","1.0","0.7","0.5","0.3","0.1","0.1","0.0","0.6","11","11","11","11","0","18","0","18","0","18","0.2","0.2","22.4","22.0","0.0","55.9","0.0","100.0","-","**"
"0500000US17063","Grundy County, Illinois","19676","295","1250","187","456","144","66","51","38","46","(X)","(X)","6.4","1.0","2.3","0.7","0.3","0.3","0.2","0.2","59","53","49","47","10","15","0","27","0","27","0.3","0.3","3.9","3.8","2.2","3.4","0.0","34.6","0.0","46.2"
"0500000US17065","Hamilton County, Illinois","3400","192","29","28","58","56","0","16","0","16","(X)","(X)","0.9","0.8","1.7","1.6","0.0","0.9","0.0","0.9","0","16","0","16","0","16","0","16","0","16","0.0","0.9","0.0","52.9","0.0","37.4","-","**","-","**"
"0500000US17067","Hancock County, Illinois","7409","202","46","29","99","46","23","15","5","6","(X)","(X)","0.6","0.4","1.3","0.6","0.3","0.2","0.1","0.1","40","37","12","21","27","32","0","18","1","3","0.5","0.5","26.1","37.0","27.3","24.6","0.0","59.4","20.0","59.6"
"0500000US17069","Hardin County, Illinois","1363","128","4","7","5","9","0","11","0","11","(X)","(X)","0.3","0.5","0.4","0.6","0.0","2.2","0.0","2.2","0","11","0","11","0","11","0","11","0","11","0.0","2.2","0.0","100.0","0.0","100.0","-","**","-","**"
"0500000US17071","Henderson County, Illinois","2977","121","48","26","14","14","0","16","2","3","(X)","(X)","1.6","0.9","0.5","0.5","0.0","1.0","0.1","0.1","0","16","0","16","0","16","0","16","0","16","0.0","1.0","0.0","41.1","0.0","76.1","-","**","0.0","100.0"
"0500000US17073","Henry County, Illinois","19856","337","764","139","170","75","56","33","8","8","(X)","(X)","3.8","0.7","0.9","0.4","0.3","0.2","0.0","0.1","175","103","155","99","20","26","0","24","0","24","0.9","0.5","20.3","11.0","11.8","14.0","0.0","38.1","0.0","100.0"
"0500000US17075","Iroquois County, Illinois","11741","214","554","73","119","50","20","14","17","22","(X)","(X)","4.7","0.6","1.0","0.4","0.2","0.1","0.1","0.2","128","41","121","40","7","7","0","21","0","21","1.1","0.4","21.8","7.1","5.9","5.3","0.0","63.7","0.0","69.1"
"0500000US17077","Jackson County, Illinois","23883","501","807","145","813","195","565","131","163","79","(X)","(X)","3.4","0.6","3.4","0.8","2.4","0.6","0.7","0.3","433","130","83","47","126","85","182","95","42","38","1.8","0.5","10.3","6.2","15.5","9.3","32.2","13.8","25.8","19.6"
"0500000US17079","Jasper County, Illinois","3711","159","46","43","28","26","24","33","0","16","(X)","(X)","1.2","1.2","0.8","0.7","0.6","0.9","0.0","0.8","1","2","0","16","1","2","0","16","0","16","0.0","0.1","0.0","42.0","3.6","8.9","0.0","58.2","-","**"
"0500000US17081","Jefferson County, Illinois","14985","295","202","79","321","93","81","28","15","16","(X)","(X)","1.3","0.5","2.1","0.6","0.5","0.2","0.1","0.1","50","30","22","25","18","9","8","11","2","3","0.3","0.2","10.9","11.6","5.6","3.3","9.9","12.9","13.3","22.5"
"0500000US17083","Jersey County, Illinois","8499","289","115","67","78","48","27","26","6","13","(X)","(X)","1.4","0.8","0.9","0.6","0.3","0.3","0.1","0.2","36","43","36","43","0","21","0","21","0","21","0.4","0.5","31.3","32.3","0.0","30.9","0.0","54.8","0.0","100.0"
"0500000US17085","Jo Daviess County, Illinois","9970","238","200","51","95","32","55","27","11","10","(X)","(X)","2.0","0.5","1.0","0.3","0.6","0.3","0.1","0.1","86","49","63","46","14","12","9","13","0","21","0.9","0.5","31.5","23.6","14.7","11.5","16.4","27.8","0.0","85.9"
